$ VGA !   implies 640 by 450 VGA  --  Menu rows numbered 0 thru 27
! $ SUPER implies 800 by 600 VGA  --  Menu rows numbered 0 thru 34

!************************************************************************
!
!                        Required top level menus
!
!************************************************************************

#begin top_sel_45 16
* 0  0  "VIEW"
* 1  1  "wndow%"  "view window "               window
* 2  1  "     1"  "view window 1"              RET
* 3  1  " save%"  "view save in window "       window
* 4  1  "     1"  "view save in window 1"      RET
* 5  1  "center"  "view center"                RET
* 6  1  " (0,0)"  "view center (0,0)"          RET
* 7  1  " in %"    "view in "                   view_factor
* 8  1  "   1.5"   "view in 1.5"                RET
* 9  1  " out %"   "view out "                  view_factor
*10  1  "   1.5"   "view out 1.5"               RET
*11  1  " box"     "view box"                   RET
*12  1  " last"    "view last"                  RET
*13  1  " all"     "view all"                   RET
*14  1  "   out"  "view all out 1.5"           RET
+16  2  "Again"   
*18  1  "RULER"   "ruler"             RET
*19  0  "EDIT"  
*20  1  "  cell"  "edit cell | view_only=true"  cell_list_1
*21  1  "select"  "edit select view_only=true"  RET
*23  1  "FILL"    "fill"                        RET
*24  1  "LAYER"   "layer "            layer0
*25  1  "BLANK"   "blank "                      blank1
*26  1  "UNBLNK"  "unblank "                    unblank1
*27  1  "QUIT"    "quit"                       RET
#end

#begin top_sel_angles 16
* 0  0  "VIEW"
* 1  1  "wndow%"  "view window "               window
* 2  1  "     1"  "view window 1"              RET
* 3  1  " save%"  "view save in window "       window
* 4  1  "     1"  "view save in window 1"      RET
* 5  1  "center"  "view center"                RET
* 6  1  " (0,0)"  "view center (0,0)"          RET
* 7  1  " in %"    "view in "                   view_factor
* 8  1  "   1.5"   "view in 1.5"                RET
* 9  1  " out %"   "view out "                  view_factor
*10  1  "   1.5"   "view out 1.5"               RET
*11  1  " box"     "view box"                   RET
*12  1  " last"    "view last"                  RET
*13  1  " all"     "view all"                   RET
*14  1  "   out"  "view all out 1.5"           RET
+16  2  "Again"   
*18  1  "RULER"   "ruler"             RET
*19  0  "EDIT"  
*20  1  "  cell"  "edit cell | view_only=true"  cell_list_1
*21  1  "select"  "edit select view_only=true"  RET
*23  1  "FILL"    "fill"                        RET
